Major,Total - Bachelor,Total Males - Bachelor,Total Females - Bachelor,Total - Master,Total Males - Master,Total Females - Masters,Total Phd,Total Males - Phd,Total Females - Phd
  Family and consumer sciences/human sciences communication ...................................,21,3,18,0,0,0,0,0,0
  Consumer merchandising/retailing management .................................................,229,25,204,5,1,4,1,0,1
"  Family resource management studies, general .................................................",800,243,557,85,34,51,5,1,4
  Consumer economics ..........................................................................,257,87,170,0,0,0,0,0,0
"  Family and consumer economics and related services, other ...................................",368,39,329,3,1,2,5,2,3
"  Foods, nutrition, and wellness studies, general .............................................",2417,431,1986,598,68,530,35,6,29
  Human nutrition .............................................................................,664,114,550,280,34,246,22,8,14
  Food service systems administration/management ...............................................,794,314,480,4,0,4,0,0,0
"  Foods, nutrition, and related services, other ...............................................",16,2,14,24,2,22,0,0,0
"  Housing and human environments, general .....................................................",235,42,193,30,8,22,7,2,5
  Facilities planning and management .....................................................,65,57,8,11,9,2,0,0,0
"  Housing and human environments, other .......................................................",33,4,29,0,0,0,0,0,0
"  Human development and family studies, general ...............................................",7335,590,6745,613,86,527,97,11,86
  Adult development and aging .................................................................,11,1,10,140,12,128,0,0,0
  Family systems ..............................................................................,427,47,380,28,2,26,7,2,5
  Child development ...........................................................................,1739,63,1676,230,12,218,38,3,35
  Family and community services ...............................................................,1011,113,898,293,26,267,18,1,17
  Child care and support services management ..................................................,235,4,231,45,3,42,0,0,0
  Child care provider/assistant ...............................................................,6,0,6,3,0,3,0,0,0
"  Human development, family studies, and related services, other ..............................",421,25,396,46,4,42,8,1,7
"  Apparel and textiles, general ...............................................................",1952,87,1865,75,10,65,12,3,9
  Apparel and textile manufacture .............................................................,50,4,46,0,0,0,0,0,0
  Textile science ............................................................................,0,0,0,0,0,0,1,1,0
  Apparel and textile marketing management ....................................................,293,5,288,41,2,39,1,0,1
"  Apparel and textiles, other .....................................................................",11,0,11,1,0,1,0,0,0
"  Family and consumer sciences/human sciences, other ..........................................",27,6,21,35,7,28,2,0,2
, ,,, ,,, ,,
"Foreign languages, literatures, and linguistics .............................................",21764,6630,15134,3827,1280,2547,1231,497,734
"  Foreign languages and literatures, general ..................................................",1677,494,1183,243,67,176,18,9,9
  Linguistics .................................................................................,1947,643,1304,755,270,485,238,111,127
  Language interpretation and translation .....................................................,56,19,37,147,37,110,4,2,2
  Comparative literature ......................................................................,731,204,527,143,54,89,172,70,102
  Applied linguistics ..........................................................................................................,3,1,2,21,8,13,1,0,1
"  Linguistic/comparative/related language studies and serv., other ...................",159,45,114,12,3,9,10,5,5
"  African languages, literatures, and linguistics .............................................",5,2,3,1,1,0,3,1,2
"  East Asian languages, literatures, and linguistics, general .................................",181,82,99,96,32,64,18,9,9
  Chinese language and literature .............................................................,496,240,256,46,8,38,9,2,7
  Japanese language and literature ............................................................,668,326,342,36,16,20,9,4,5
  Korean language and literature ..............................................................,38,21,17,8,5,3,3,1,2
"  East Asian languages, literatures, and linguistics, other ...................................",91,44,47,31,17,14,15,7,8
"  Slavic languages, literatures, and linguistics, general .....................................",63,24,39,55,23,32,25,7,18
  Russian language and literature .............................................................,392,187,205,17,4,13,2,1,1
  Polish language and literature ..............................................................,1,1,0,0,0,0,0,0,0
"  Slavic/Baltic/Albanian languages, lit., and linguistics, other ...........................................",1,0,1,0,0,0,2,0,2
"  Germanic languages, literatures, and linguistics, general ...................................",87,50,37,30,15,15,25,12,13
  German language and literature ..............................................................,1001,451,550,130,49,81,67,21,46
"  Scandinavian languages, literatures, and linguistics ........................................",11,6,5,2,1,1,0,0,0
  Danish language and literature ...........................................................................,1,0,1,0,0,0,0,0,0
  Dutch/Flemish language and literature ...........................................................,1,0,1,0,0,0,0,0,0
  Norwegian language and literature ...........................................................,2,2,0,0,0,0,0,0,0
  Swedish language and literature ...........................................................,6,1,5,0,0,0,0,0,0
  Modern Greek language and literature ........................................................,5,2,3,0,0,0,0,0,0
"  South Asian languages, literatures, and linguistics, general ................................",4,0,4,2,1,1,4,2,2
"  Iranian and Persian languages, lit., and linguistics ...............................................",10,4,6,0,0,0,1,1,0
"  Romance languages, literatures, and linguistics, general ....................................",139,32,107,83,28,55,43,15,28
  French language and literature ..............................................................,2362,527,1835,341,84,257,96,31,65
  Italian language and literature .............................................................,332,99,233,72,29,43,35,17,18
  Portuguese language and literature ..........................................................,53,30,23,14,6,8,7,3,4
  Spanish language and literature .............................................................,8718,2158,6560,991,267,724,189,58,131
"  Hispanic and Latin American languages, lit., and linguistics, general ......................................................",83,20,63,20,6,14,17,3,14
"  Romance languages, literatures, and linguistics, other ......................................",84,29,55,64,25,39,37,15,22
"  American Indian/Native American languages, literatures, and linguistics ......................................",1,0,1,4,2,2,1,1,0
"  Middle/Near Eastern and Semitic languages, lit., and linguistics, general ......................................................",4,2,2,10,5,5,9,3,6
  Arabic language and literature ..............................................................,143,75,68,8,2,6,7,4,3
  Hebrew language and literature ..............................................................,40,14,26,23,12,11,8,6,2
"  Ancient Near Eastern and biblical languages, lit., and linguistics ...................",42,25,17,20,15,5,7,5,2
"  Middle/Near Eastern and Semitic languages, lit., and ling., other ..............................",89,41,48,50,27,23,23,14,9
"  Classics and classical languages, lit., and linguistics, general ...................",1197,546,651,231,118,113,98,51,47
  Ancient/classical Greek language and literature .............................................,35,15,20,2,1,1,0,0,0
  Latin language and literature ...............................................................,81,36,45,18,8,10,0,0,0
"  Classics and classical languages, lit., and linguistics, other .......................",19,7,12,14,10,4,1,1,0
"  Celtic languages, literatures, and linguistics ..............................................",0,0,0,1,1,0,3,0,3
  Filipino/Tagalog language and literature ..............................................,5,2,3,0,0,0,0,0,0
"  Uralic languages, literatures, and linguistics ..............................................",2,0,2,0,0,0,0,0,0
  American sign language (ASL) ................................................................,120,13,107,2,2,0,0,0,0
  Sign language interpretation and translation ................................................,280,23,257,17,4,13,0,0,0
"  Foreign languages, literatures, and linguistics, other ......................................",298,87,211,67,17,50,24,5,19
 , ,,, ,,, ,,
Health professions and related programs ............................................,163440,24868,138572,83893,15625,68268,62090,26074,36016
"  Health and wellness, general ......................................................",6445,1659,4786,659,288,371,99,40,59
  Chiropractic ............................................................................,0,0,0,0,0,0,2496,1538,958
"  Communication sciences and disorders, general ............................................................",3993,222,3771,1842,78,1764,40,12,28
  Audiology/audiologist ...............................................................................,270,23,247,108,8,100,633,97,536
  Speech-language pathology/pathologist .......................................................,1053,38,1015,2414,87,2327,23,1,22
  Audiology/audiologist and speech-language pathology/pathologist .............................,4040,185,3855,2562,77,2485,186,23,163
"  Communication disorders sciences and services, other ........................................",81,1,80,97,3,94,15,1,14
  Dentistry ............................................................................,0,0,0,0,0,0,5109,2748,2361
"  Dental clinical sciences, general .................................................",0,0,0,298,177,121,10,5,5
  Advanced general dentistry ...................................................................,0,0,0,6,2,4,111,57,54
  Oral biology and oral maxillofacial pathology ................................................................,0,0,0,82,42,40,20,9,11
  Dental public health and education .............................................................,0,0,0,3,0,3,3,1,2
  Dental materials ..........................................................................,0,0,0,3,2,1,0,0,0
  Endodontics/endodontology ......................................................................,0,0,0,27,19,8,0,0,0
  Oral/maxillofacial surgery ...............................................................,0,0,0,0,0,0,2,2,0
  Orthodontics/orthodontology ...................................................................,0,0,0,81,52,29,4,4,0
  Pediatric dentistry/pedodontics ..............................................................,0,0,0,22,6,16,0,0,0
  Periodontics/periodontology ..................................................................,0,0,0,45,23,22,2,2,0
  Prosthodontics/prosthodontology .................................................................,0,0,0,34,19,15,2,2,0
"  Advanced/graduate dentistry and oral sciences, other ........................................",0,0,0,47,17,30,7,3,4
  Dental assisting/assistant ..............................................................................,1,0,1,0,0,0,0,0,0
  Dental hygiene/hygienist ....................................................................,1996,75,1921,72,2,70,0,0,0
  Dental laboratory technology/technician .....................................................,21,10,11,10,2,8,0,0,0
"  Dental services and allied professions, other ...............................................",12,0,12,8,1,7,0,0,0
  Health/health care administration/management ................................................,6968,1402,5566,6601,2144,4457,167,46,121
  Hospital and health care facilities administration/management ...............................,3308,427,2881,849,290,559,5,1,4
  Health unit manager/ward supervisor .....................................................,9,4,5,5,2,3,0,0,0
  Medical office management/administration ....................................................,4,1,3,0,0,0,0,0,0
  Health information/medical records administration/administrator .............................,1301,186,1115,197,51,146,0,0,0
  Health information/medical records technology/technician ....................................,39,6,33,0,0,0,0,0,0
  Medical/health management and clinical assistant/specialist .................................,51,10,41,6,1,5,0,0,0
  Medical staff services technology/technician ................................................,8,1,7,0,0,0,0,0,0
  Long term care administration/management ......................................................,312,29,283,10,7,3,0,0,0
  Clinical research coordinator ......................................................,21,6,15,67,8,59,0,0,0
"  Health and medical administrative services, other ...........................................",604,115,489,350,130,220,8,2,6
  Medical/clinical assistant ..................................................................,856,119,737,223,42,181,0,0,0
  Pharmacy technician/assistant .....................................................,3,1,2,0,0,0,0,0,0
  Physical therapy technician/assistant ................................................................,4,1,3,0,0,0,0,0,0
  Veterinary/animal health technology/technician and vet. assistant .....................,365,25,340,0,0,0,0,0,0
  Anesthesiologist assistant .............................................................,0,0,0,93,41,52,0,0,0
  Pathology/pathologist assistant .............................................................,10,6,4,57,11,46,0,0,0
  Respiratory therapy technician/assistant ....................................................,41,10,31,0,0,0,0,0,0
  Radiologist assistant ................................................................................,0,0,0,6,2,4,0,0,0
"  Allied health and medical assisting services, other .........................................",286,79,207,102,25,77,0,0,0
  Cardiovascular technology/technologist ......................................................,49,16,33,1,1,0,0,0,0
  Emergency medical technology/technician (EMT paramedic) .....................................,171,116,55,11,7,4,0,0,0
  Nuclear medical technology/technologist .....................................................,373,154,219,0,0,0,0,0,0
  Perfusion technology/perfusionist ...........................................................,10,8,2,48,27,21,0,0,0
  Medical radiologic technology/science radiation therapist .................................,1185,309,876,51,28,23,0,0,0
  Respiratory care therapy/therapist ..........................................................,1069,309,760,19,7,12,0,0,0
  Surgical technology/technologist ..........................................................,10,3,7,0,0,0,0,0,0
  Diagnostic medical sonography/sonographer and ultrasound technician .........................,511,74,437,12,2,10,0,0,0
  Radiologic technology/science radiographer ..................................................,1096,297,799,65,21,44,1,0,1
  Physician assistant .........................................................................,733,199,534,5439,1348,4091,10,10,0
  Athletic training/trainer ...................................................................,3385,1364,2021,517,228,289,0,0,0
  Gene/genetic therapy ...................................................................,11,0,11,0,0,0,0,0,0
  Radiation protection/health physics technician ...................................................................,13,4,9,27,15,12,1,1,0
  Magnetic resonance imaging (MRI) technology/technician .............................................................,18,7,11,0,0,0,0,0,0
"  Allied health diagnostic/intervention/treatment professions, other ....................",217,67,150,16,9,7,89,19,70
  Cytotechnology/cytotechnologist .............................................................,55,15,40,6,2,4,0,0,0
  Hematology technology/technician ............................................................,0,0,0,4,2,2,0,0,0
  Clinical/medical laboratory technician ......................................................,100,33,67,0,0,0,0,0,0
  Clinical laboratory science/medical technology/technologist .................................,2596,737,1859,159,62,97,0,0,0
  Histologic technology/histotechnologist ....................................................................,7,5,2,3,0,3,0,0,0
  Cytogenetics/genetics/clinical genetics technology/technologist .............................,44,22,22,0,0,0,0,0,0
"  Clinical/medical laboratory science and allied professions, other ...........................",127,45,82,234,99,135,13,3,10
  Pre-dentistry studies .......................................................................,14,4,10,0,0,0,0,0,0
  Pre-medicine/pre-medical studies ............................................................,744,334,410,59,31,28,0,0,0
  Pre-pharmacy studies ........................................................................,14,2,12,0,0,0,0,0,0
  Pre-veterinary studies ......................................................................,229,38,191,0,0,0,0,0,0
  Pre-nursing studies .........................................................................,20,1,19,0,0,0,0,0,0
  Pre-occupational therapy studies ......................................................,87,5,82,0,0,0,0,0,0
  Pre-optometry studies ................................................................................,1,0,1,0,0,0,0,0,0
  Pre-physical therapy studies ......................................................,186,63,123,0,0,0,0,0,0
"  Health/medical preparatory programs, other ..................................................",938,290,648,47,23,24,0,0,0
  Medicine ............................................................................,0,0,0,0,0,0,16927,8809,8118
  Medical scientist .................................................................,0,0,0,372,161,211,21,14,7
  Substance abuse/addiction counseling ........................................................,416,88,328,467,135,332,0,0,0
  Psychiatric/mental health services technician ...............................................,251,41,210,17,3,14,0,0,0
  Clinical/medical social work ................................................................,162,29,133,390,58,332,4,1,3
  Community health services/liaison/counseling ................................................,884,137,747,240,41,199,4,0,4
  Marriage and family therapy/counseling ......................................................,0,0,0,2833,465,2368,87,20,67
  Clinical pastoral counseling/patient counseling .............................................,24,7,17,53,13,40,21,13,8
  Psychoanalysis and psychotherapy ............................................................,0,0,0,16,4,12,11,4,7
  Mental health counseling/counselor ..........................................................,12,1,11,3141,504,2637,15,1,14
  Genetic counseling/counselor ................................................................,0,0,0,125,4,121,0,0,0
"  Mental and social health services and allied professions, other .............................",441,46,395,110,15,95,16,3,13
  Optometry ............................................................................,0,0,0,0,0,0,1361,476,885
  Opthalmic technician/technologist ........................................................................,4,0,4,0,0,0,0,0,0
"  Ophthalmic/optometric support services/allied professions, other ................................",7,4,3,122,56,66,2,1,1
  Osteopathic medicine/osteopathy ......................................................,0,0,0,0,0,0,4336,2283,2053
  Pharmacy ....................................................................................,731,311,420,23,12,11,12920,4959,7961
  Pharmacy admin. and pharmacy policy and regulatory affairs ....................................,17,4,13,411,180,231,25,10,15
  Pharmaceutics and drug design .................................................................,213,96,117,88,36,52,159,81,78
  Medicinal and pharmaceutical chemistry .........................................................,8,2,6,45,27,18,68,37,31
  Natural products chemistry and pharmacognosy ...................................................,0,0,0,3,1,2,5,1,4
  Clinical and industrial drug development .....................................................................,33,10,23,143,53,90,0,0,0
  Pharmacoeconomics/pharmaceutical economics .....................................................,0,0,0,2,2,0,90,49,41
"  Clinical, hospital, and managed care pharmacy ................................................",0,0,0,6,3,3,0,0,0
  Industrial and physical pharmacy and cosmetic sciences ..............................................,0,0,0,15,3,12,0,0,0
  Pharmaceutical sciences ........................................................................,279,122,157,119,47,72,81,46,35
  Pharmaceutical marketing and management ........................................................................,46,15,31,2,2,0,0,0,0
"  Pharmacy, pharmaceutical sciences, and administration, other ............................................",471,179,292,311,144,167,91,51,40
  Podiatric medicine/podiatry ......................................................,0,0,0,0,0,0,535,342,193
"  Public health, general ........................................................................",1365,317,1048,7123,1846,5277,339,100,239
  Environmental health ........................................................................,284,129,155,523,192,331,57,21,36
  Health/medical physics ......................................................................,33,14,19,79,59,20,51,34,17
  Occupational health and industrial hygiene ..................................................,83,42,41,90,51,39,9,4,5
  Public health education and promotion .......................................................,1872,326,1546,758,112,646,60,13,47
  Community health and preventive medicine ....................................................,1008,179,829,123,24,99,23,7,16
  Maternal and child health ...................................................................,5,0,5,109,4,105,17,4,13
  International public health/international health ...................................................................,45,13,32,395,81,314,2,0,2
  Health services administration ..............................................................,647,91,556,707,248,459,11,0,11
  Behavioral aspects of health ......................................................,72,21,51,4,0,4,3,0,3
"  Public health, other ........................................................................",789,206,583,797,204,593,113,29,84
  Art therapy/therapist .......................................................................,163,7,156,426,12,414,0,0,0
  Dance therapy/therapist .....................................................................,0,0,0,23,1,22,0,0,0
  Music therapy/therapist .....................................................................,266,34,232,79,10,69,3,1,2
  Occupational therapy/therapist ..............................................................,850,80,770,4992,469,4523,231,25,206
  Orthotist/prosthetist .......................................................................,28,13,15,52,19,33,0,0,0
  Physical therapy/therapist ..................................................................,324,107,217,417,143,274,9314,2892,6422
  Therapeutic recreation/recreational therapy .................................................,466,68,398,60,10,50,0,0,0
  Vocational rehabilitation counseling/counselor ..............................................,282,49,233,1040,217,823,9,6,3
  Kinesiotherapy/kinesiotherapist .........................................................................,38,9,29,11,2,9,0,0,0
  Animal-assisted therapy ................................................................................,2,0,2,0,0,0,0,0,0
  Rehabilitation science ...............................................,406,109,297,108,37,71,31,17,14
"  Rehabilitation and therapeutic professions, other ...................................................",573,116,457,363,62,301,24,9,15
  Veterinary medicine ...........................................................................,0,0,0,0,0,0,2616,588,2028
"  Veterinary sciences/veterinary clinical sciences, general .......................",33,5,28,198,69,129,200,67,133
  Veterinary physiology .......................................................................,0,0,0,0,0,0,1,1,0
  Veterinary microbiology and immunobiology ...................................................,30,6,24,2,1,1,4,2,2
  Veterinary pathology and pathobiology ......................................................................,0,0,0,1,0,1,14,8,6
  Large animal/food animal/equine surgery and medicine .........................................,0,0,0,2,0,2,2,1,1
  Small/companion animal surgery and medicine .................................................,0,0,0,3,2,1,0,0,0
  Comparative and laboratory animal medicine ..................................................,0,0,0,24,4,20,0,0,0
  Veterinary preventive medicine epidemiology/public health ......................................,0,0,0,2,1,1,0,0,0
  Veterinary infectious diseases ........................................................,0,0,0,0,0,0,15,5,10
  Medical illustration/medical illustrator ......................................................,66,9,57,38,7,31,0,0,0
  Medical informatics .........................................................................,42,14,28,236,124,112,34,21,13
  Dietetics/dietitian ....................................................................,2565,276,2289,399,20,379,1,0,1
  Clinical nutrition/nutritionist .............................................................,124,17,107,134,14,120,6,0,6
"  Dietetics and clinical nutrition services, other ............................................",74,5,69,21,2,19,0,0,0
  Bioethics/medical ethics ....................................................................,1,1,0,237,106,131,21,7,14
"  Alternative and complementary medicine and medical systems, general ......................................................",101,18,83,13,4,9,29,14,15
  Acupuncture .................................................................................,94,36,58,1326,416,910,55,14,41
  Traditional Chinese medicine and Chinese herbology ....................................,0,0,0,283,59,224,9,5,4
  Naturopathic medicine/naturopathy ......................................................,0,0,0,0,0,0,299,62,237
  Holistic health ............................................................................,19,1,18,4,0,4,0,0,0
"  Alternative and complementary medicine and medical systems, other ......................................................",22,3,19,20,1,19,0,0,0
  Direct entry midwifery ................................................................................,3,0,3,6,0,6,0,0,0
  Massage therapy/therapeutic massage ......................................................,2,0,2,0,0,0,0,0,0
  Asian bodywork therapy ................................................................................,1,1,0,0,0,0,0,0,0
  Movement therapy and movement education ......................................................,37,15,22,16,0,16,3,2,1
  Herbalism/herbalist .............................................................................................................................................................,10,1,9,22,3,19,0,0,0
"  Energy and biologically based therapies, other ...................................................",9,4,5,0,0,0,0,0,0
  Registered nursing/registered nurse ......................................................,92029,10773,81256,11512,1044,10468,487,54,433
  Nursing administration ................................................................................,308,39,269,3785,393,3392,156,20,136
  Adult health nurse/nursing ......................................................,48,7,41,845,84,761,7,0,7
  Nurse anesthetist ............................................................................,0,0,0,1737,682,1055,60,17,43
  Family practice nurse/nursing ......................................................,476,73,403,3897,413,3484,120,6,114
  Maternal/child health and neonatal nurse/nursing ......................................................,0,0,0,192,5,187,0,0,0
  Nurse midwife/nursing midwifery ......................................................,0,0,0,216,1,215,3,0,3
  Nursing science ............................................................................,1277,165,1112,2195,193,2002,534,29,505
  Pediatric nurse/nursing ................................................................................,0,0,0,267,7,260,0,0,0
  Psychiatric/mental health nurse/nursing ......................................................,0,0,0,221,39,182,1,1,0
  Public health/community nurse/nursing ......................................................,0,0,0,205,7,198,0,0,0
  Perioperative/operating room and surgical nurse/nursing ......................................................,0,0,0,28,1,27,0,0,0
  Clinical nurse specialist ......................................................,62,8,54,263,35,228,38,5,33
  Critical care nursing ................................................................................,0,0,0,117,22,95,2,0,2
  Occupational and environmental health nursing ......................................................,0,0,0,7,1,6,3,0,3
  Emergency room/trauma nursing ......................................................,0,0,0,26,4,22,0,0,0
  Nursing education ..........................................................................................................,23,5,18,1552,94,1458,12,0,12
  Nursing practice ..........................................................................................................,716,80,636,323,48,275,985,95,890
  Palliative care nursing ................................................................................,6,3,3,11,1,10,0,0,0
  Clinical nurse leader ................................................................................,55,5,50,256,27,229,0,0,0
  Geriatric nurse/nursing ................................................................................,0,0,0,92,12,80,0,0,0
  Women's health nurse/nursing ......................................................,0,0,0,152,0,152,0,0,0
"  Reg. nursing, nursing admin., nursing research and clinical nursing, other ......................................................",1295,122,1173,1195,106,1089,121,11,110
  Licensed practical/vocational nurse training .............................................,9,1,8,0,0,0,0,0,0
"  Practical nursing, vocational nursing and nursing assistants, other ......................................................",43,1,42,47,0,47,0,0,0
"  Health professions and related clinical sciences, other ......................................................",4145,990,3155,728,230,498,120,49,71
, ,,, ,,, ,,
"Homeland security, law enforcement, firefighting and related prot. services ............................................................",53767,27740,26027,8402,3947,4455,117,63,54
  Corrections .................................................................................,611,270,341,13,4,9,0,0,0
  Criminal justice/law enforcement administration .............................................,16435,8236,8199,2240,1037,1203,19,10,9
  Criminal justice/safety studies .............................................................,28064,14219,13845,3641,1465,2176,94,52,42
  Forensic science and technology .............................................................,816,211,605,611,143,468,0,0,0
  Criminal justice/police science .............................................................,2035,1272,763,58,25,33,2,1,1
  Security and loss prevention services .......................................................,84,58,26,25,12,13,0,0,0
  Juvenile corrections ........................................................................,28,7,21,5,1,4,1,0,1
  Criminalistics and criminal science .........................................................,134,32,102,14,3,11,0,0,0
  Securities services administration/management .......................................................,760,374,386,225,177,48,0,0,0
  Corrections administration ..................................................................,73,41,32,8,4,4,0,0,0
  Cyber/computer forensics and counterterrorism ......................................................,37,23,14,38,29,9,0,0,0
  Financial forensics and fraud investigation ......................................................,37,6,31,82,37,45,0,0,0
  Law enforcement intelligence analysis ................................................,38,20,18,0,0,0,0,0,0
  Critical incident response/special police operations ...........................................,0,0,0,6,3,3,0,0,0
"  Corrections and criminal justice, other .....................................................",1789,752,1037,104,53,51,0,0,0
  Fire prevention and safety technology/technician ............................................,176,157,19,5,4,1,0,0,0
  Fire services administration ................................................................,389,356,33,39,35,4,0,0,0
  Fire science/firefighting ...................................................................,492,456,36,0,0,0,0,0,0
  Fire/arson investigation and prevention ................................................................,2,1,1,0,0,0,0,0,0
"  Fire protection, other ......................................................................",59,51,8,0,0,0,0,0,0
  Homeland security ..........................................................................................................,424,341,83,379,279,100,0,0,0
  Crisis/emergency/disaster management ......................................................,354,265,89,242,177,65,1,0,1
  Critical infrastructure protection .................................................,52,36,16,33,24,9,0,0,0
"  Homeland security, other ................................................................................",62,44,18,10,8,2,0,0,0
"  Homeland sec., law enforcement, firefighting and related prot. serv., other .....................................................",816,512,304,624,427,197,0,0,0
,,,,,,,,,
Legal professions and studies .............................................................................,4592,1388,3204,6614,3209,3405,46836,24764,22072
  Pre-law studies .............................................................................,276,139,137,0,0,0,0,0,0
"  Legal studies, general .........................................................................................................",1763,640,1123,362,113,249,6,2,4
  Law ....................................................................................................................................,0,0,0,0,0,0,46445,24576,21869
"  Advanced legal research/studies, general ......................................................................................",96,49,47,1304,650,654,136,66,70
  Programs for foreign lawyers ....................................................................,0,0,0,808,400,408,0,0,0
  American/U.S. law/legal studies/jurisprudence .............................................,28,6,22,247,100,147,25,13,12
"  Banking, corporate, finance, and securities law ......................................",0,0,0,235,131,104,0,0,0
  Comparative law ......................................................................................,0,0,0,62,36,26,0,0,0
"  Energy, environment, and natural resources law ..................................",2,1,1,98,56,42,12,7,5
  Health law .............................................................................................,0,0,0,162,34,128,6,2,4
  International law and legal studies .......................................................................,1,1,0,332,156,176,42,22,20
"  International business, trade, and tax law ................................................................",0,0,0,139,83,56,0,0,0
  Tax law/taxation ......................................................................,0,0,0,691,428,263,35,15,20
  Intellectual property law ................................................................................,0,0,0,119,68,51,19,8,11
"  Legal research and advanced professional studies, other .....................................",0,0,0,604,344,260,28,18,10
  Legal administrative assistant/secretary ......................................................,1,0,1,0,0,0,0,0,0
  Legal assistant/paralegal ...................................................................,2009,395,1614,105,17,88,0,0,0
  Court reporting/court reporter ..............................................................,14,0,14,0,0,0,0,0,0
"  Legal support services, other ...............................................................",0,0,0,8,3,5,0,0,0
"  Legal professions and studies, other ........................................................",402,157,245,1338,590,748,82,35,47
, ,,, ,,, ,,
"Liberal arts and sciences, general studies and humanities ...................................",46925,16944,29981,3791,1490,2301,93,32,61
  Liberal arts and sciences/liberal studies ...................................................,26247,8573,17674,2176,841,1335,13,6,7
  General studies .............................................................................,15044,6244,8800,163,50,113,4,0,4
  Humanities/humanistic studies ...............................................................,2577,867,1710,644,239,405,75,25,50
"  Liberal arts and sciences, general studies and humanities, other ............................",3057,1260,1797,808,360,448,1,1,0
, ,,, ,,, ,,
Library science .............................................................................,95,7,88,7441,1425,6016,60,24,36
  Library and information science ...............................................................,95,7,88,7228,1389,5839,60,24,36
"  Library science, other ......................................................................",0,0,0,213,36,177,0,0,0
, ,,, ,,, ,,
Mathematics and statistics ..................................................................,18842,10723,8119,6245,3694,2551,1669,1198,471
