Major,Total - Bachelor,Total Males - Bachelor,Total Females - Bachelor,Total - Master,Total Males - Master,Total Females - Masters,Total Phd,Total Males - Phd,Total Females - Phd
"  Mathematics, general ........................................................................",15670,8743,6927,2881,1765,1116,1061,803,258
"  Mathematics, other ..........................................................................",290,166,124,24,12,12,6,4,2
"  Applied mathematics, general .........................................................................",1330,871,459,813,531,282,206,137,69
  Computational mathematics ...................................................................,66,52,14,24,18,6,13,11,2
  Computational and applied mathematics ......................................................,48,27,21,48,34,14,19,14,5
  Financial mathematics ................................................................................,41,22,19,275,162,113,2,2,0
  Mathematical biology ..........................................................................,2,1,1,1,0,1,0,0,0
"  Applied mathematics, other ..................................................................",184,137,47,110,74,36,13,8,5
"  Statistics, general .........................................................................",864,505,359,1832,950,882,323,205,118
  Mathematical statistics and probability .....................................................,110,64,46,124,78,46,19,10,9
  Mathematics and statistics ......................................................,30,23,7,53,29,24,0,0,0
"  Statistics, other ...........................................................................",40,26,14,12,9,3,1,0,1
"  Mathematics and statistics, other ...........................................................",167,86,81,48,32,16,6,4,2
, ,,, ,,, ,,
Military technologies and applied sciences ..............................................................................,86,69,17,29,21,8,0,0,0
"  Intelligence, general .......................................................................... ",7,4,3,0,0,0,0,0,0
  Strategic intelligence ............................................................,0,0,0,27,20,7,0,0,0
"  Military applied sciences, other ......................................................",41,38,3,2,1,1,0,0,0
"  Military technologies and applied sciences, other ......................................................",38,27,11,0,0,0,0,0,0
, ,,, ,,, ,,
Multi/interdisciplinary studies .............................................................,45716,14594,31122,7745,2988,4757,727,297,430
"  Multi/interdisciplinary studies, general .............................................................",2099,795,1304,31,12,19,46,13,33
  Biological and physical sciences ............................................................,2181,903,1278,371,137,234,56,28,28
  Peace studies and conflict resolution .......................................................,393,147,246,587,199,388,36,14,22
  Systems science and theory ..................................................................,217,138,79,209,100,109,17,12,5
  Mathematics and computer science ............................................................,167,124,43,37,27,10,13,12,1
  Biopsychology ...............................................................................,189,56,133,4,1,3,5,1,4
  Gerontology .................................................................................,253,26,227,374,53,321,23,2,21
  Historic preservation and conservation ......................................................,113,32,81,216,50,166,2,1,1
  Cultural resource management and policy analysis ......................................................,0,0,0,29,6,23,1,0,1
  Medieval and renaissance studies ............................................................,47,13,34,16,8,8,9,5,4
  Museology/museum studies ....................................................................,24,7,17,460,58,402,0,0,0
"  Science, technology and society .............................................................",549,310,239,132,56,76,19,7,12
  Accounting and computer science .............................................................,3,1,2,12,7,5,0,0,0
  Behavioral sciences .........................................................................,5161,895,4266,82,28,54,26,9,17
  Natural sciences ............................................................................,567,194,373,141,41,100,6,1,5
  Nutrition sciences ..........................................................................,1623,271,1352,648,94,554,123,26,97
  International/global studies ................................................................,4990,1875,3115,1170,731,439,0,0,0
  Holocaust and related studies ................................................................,6,3,3,6,0,6,0,0,0
  Ancient studies/civilization ................................................................,121,51,70,2,1,1,5,3,2
"  Classical, ancient Mediterranean/Near Eastern studies/archaeology ...................",123,55,68,3,2,1,7,4,3
  Intercultural/multicultural and diversity studies ..........................................,117,28,89,86,21,65,1,1,0
  Cognitive science ...........................................................................,522,230,292,82,38,44,31,20,11
  Cultural studies/critical theory and analysis ......................................................,134,53,81,3,0,3,1,0,1
  Human biology ............................................................................,490,135,355,0,0,0,0,0,0
  Dispute resolution ............................................................................,0,0,0,219,79,140,0,0,0
  Maritime studies ............................................................................,20,6,14,0,0,0,0,0,0
  Computational science ................................................................................,3,2,1,26,23,3,5,4,1
  Human computer interaction ......................................................,0,0,0,59,38,21,5,4,1
  Marine sciences ............................................................................,44,18,26,38,8,30,6,5,1
  Sustainability studies ................................................................................,250,121,129,197,87,110,2,2,0
"  Multi/interdisciplinary studies, other .....................................................",25310,8105,17205,2505,1083,1422,282,123,159
, ,,, ,,, ,,
"Parks, recreation, leisure, and fitness studies ..............................................",38993,20830,18163,7047,3938,3109,288,161,127
"  Parks, recreation and leisure studies .......................................................",2672,1269,1403,302,121,181,24,5,19
"  Parks, recreation and leisure facilities management .........................................",2970,1575,1395,427,238,189,17,11,6
  Golf course operation and grounds management ......................................................,25,21,4,0,0,0,0,0,0
"  Parks, recreation and leisure facilities management, other ..................................................",7,4,3,0,0,0,0,0,0
"  Health and physical education/fitness, general ......................................................",8235,4239,3996,1173,617,556,22,11,11
  Sport and fitness administration/management .................................................,6734,4936,1798,3013,1912,1101,22,16,6
  Kinesiology and exercise science ............................................................,16696,7907,8789,1980,987,993,175,106,69
  Physical fitness technician ......................................................,36,17,19,0,0,0,0,0,0
  Sports studies ............................................................................,202,157,45,77,37,40,0,0,0
"  Health and physical education/fitness, other ................................................",1212,580,632,39,11,28,18,6,12
  Outdoor education ............................................................................,58,37,21,28,12,16,0,0,0
"  Parks, recreation, leisure, and fitness studies, other .......................................",146,88,58,8,3,5,10,6,4
, ,,, ,,, ,,
Philosophy and religious studies ............................................................,12651,7963,4688,2003,1253,750,778,542,236
"  Philosophy and religious studies, general ......................................................",76,47,29,3,1,2,10,5,5
  Philosophy ..................................................................................,7179,4998,2181,810,616,194,479,353,126
  Logic .......................................................................................,5,3,2,10,7,3,1,1,0
  Ethics ......................................................................................,91,29,62,37,14,23,0,0,0
  Applied and professional ethics ......................................................,39,22,17,18,9,9,0,0,0
"  Philosophy, other ...........................................................................",135,68,67,8,4,4,7,7,0
  Religion/religious studies ..................................................................,4088,2212,1876,599,338,261,227,142,85
  Buddhist studies ................................................................,0,0,0,0,0,0,2,1,1
  Christian studies ...........................................................................,441,279,162,252,137,115,0,0,0
  Islamic studies .............................................................................,12,7,5,13,3,10,4,3,1
  Jewish/Judaic studies .......................................................................,134,48,86,64,26,38,10,9,1
"  Religion/religious studies, other ...........................................................",124,64,60,66,38,28,8,4,4
"  Philosophy and religious studies, other .....................................................",327,186,141,123,60,63,30,17,13
, ,,, ,,, ,,
Physical sciences and science technologies ...........................................................................,26663,15972,10691,6910,4299,2611,5370,3609,1761
  Physical sciences ...........................................................................,26103,15664,10439,6869,4279,2590,5369,3608,1761
    Physical sciences ...........................................................................,396,215,181,64,40,24,15,12,3
    Astronomy ...................................................................................,207,128,79,101,59,42,107,69,38
    Astrophysics ................................................................................,149,90,59,15,13,2,34,23,11
    Planetary astronomy and science .............................................................,7,3,4,6,1,5,7,5,2
"    Astronomy and astrophysics, other ...........................................................",29,18,11,5,4,1,22,16,6
"    Atmospheric sciences and meteorology, general ......................................................",531,339,192,198,113,85,116,68,48
    Atmospheric physics and dynamics ....................................................,0,0,0,0,0,0,1,1,0
    Meteorology .................................................................................,193,127,66,39,32,7,8,7,1
"    Atmospheric sciences and meteorology, other .................................................",11,6,5,3,2,1,0,0,0
"    Chemistry, general ..........................................................................",12941,6673,6268,2318,1265,1053,2426,1476,950
    Analytical chemistry ........................................................................,7,2,5,37,22,15,2,2,0
    Inorganic chemistry .....................................................................,0,0,0,0,0,0,2,2,0
    Organic chemistry ...........................................................................,0,0,0,0,0,0,9,9,0
    Physical chemistry ....................................................................................,0,0,0,1,1,0,4,4,0
    Polymer chemistry ...........................................................................,6,4,2,15,11,4,37,23,14
    Chemical physics ............................................................................,13,7,6,4,3,1,16,11,5
    Environmental chemistry ............................................................................................,8,6,2,0,0,0,1,1,0
    Forensic chemistry ................................................................................,48,8,40,0,0,0,0,0,0
"    Chemistry, other ............................................................................",449,204,245,60,31,29,40,23,17
"    Geology/earth science, general ..............................................................",4334,2641,1693,1321,750,571,381,210,171
    Geochemistry ................................................................................,23,8,15,16,6,10,3,2,1
    Geophysics and seismology ...................................................................,94,68,26,104,70,34,54,32,22
    Paleontology ................................................................................,3,3,0,1,1,0,0,0,0
    Hydrology and water resources science .......................................................,60,33,27,58,37,21,10,8,2
    Geochemistry and petrology ............................................................,0,0,0,0,0,0,0,0,0
"    Oceanography, chemical and physical .........................................................",226,120,106,153,67,86,115,60,55
"    Geological and earth sciences/geosciences, other ............................................",371,217,154,154,95,59,49,30,19
"    Physics, general ............................................................................",5265,4263,1002,1681,1323,358,1621,1305,316
    Atomic/molecular physics ....................................................................,16,10,6,11,6,5,9,8,1
    Elementary particle physics ..............................................................,0,0,0,0,0,0,3,2,1
    Nuclear physics .............................................................................,0,0,0,0,0,0,0,0,0
    Optics/optical sciences .....................................................................,37,28,9,77,59,18,38,31,7
    Condensed matter and materials physics ......................................................,0,0,0,1,1,0,6,4,2
    Acoustics ...................................................................................,19,16,3,17,14,3,2,0,2
    Theoretical and mathematical physics ........................................................,9,7,2,0,0,0,0,0,0
"    Physics, other ..............................................................................",185,152,33,85,62,23,73,52,21
    Materials science ................................................................................,104,64,40,178,119,59,136,96,40
    Materials chemistry ................................................................................,8,4,4,9,9,0,3,3,0
"    Materials sciences, other ........................................................................",0,0,0,1,1,0,0,0,0
"    Physical sciences, other ....................................................................",354,200,154,136,62,74,19,13,6
, ,,, ,,, ,,
  Science technologies/technicians ............................................................,560,308,252,41,20,21,1,1,0
"    Science technologies/technicians, general .................................................................",4,4,0,0,0,0,0,0,0
    Biology technician/biotechnology laboratory technician ......................................,50,22,28,0,0,0,1,1,0
    Nuclear/nuclear power technology/technician .................................................,18,17,1,5,4,1,0,0,0
"    Nuclear and industrial radiologic technologies/technicians, other .........................................",1,0,1,0,0,0,0,0,0
    Chemical technology/technician ..............................................................,4,2,2,9,6,3,0,0,0
"    Physical science technologies/technicians, other ............................................",1,1,0,0,0,0,0,0,0
"    Science technologies/technicians, other .....................................................",482,262,220,27,10,17,0,0,0
, ,,, ,,, ,,
Precision production ........................................................................,37,28,9,11,9,2,0,0,0
  Tool and die technology/technician .......................................................,2,2,0,0,0,0,0,0,0
  Welding technology/welder ...................................................................,13,13,0,0,0,0,0,0,0
  Furniture design and manufacturing ..........................................................,22,13,9,11,9,2,0,0,0
, ,,, ,,, ,,
Psychology ..................................................................................,108986,25406,83580,26834,5435,21399,5928,1519,4409
"  Psychology, general .........................................................................",102756,24073,78683,6265,1618,4647,1773,536,1237
  Cognitive psychology and psycholinguistics ..................................................,67,32,35,10,2,8,10,3,7
  Comparative psychology ..............................................................,0,0,0,5,1,4,0,0,0
  Developmental and child psychology ..........................................................,678,49,629,291,32,259,48,4,44
  Experimental psychology .....................................................................,719,170,549,149,50,99,108,48,60
  Personality psychology ......................................................................,23,3,20,6,0,6,0,0,0
  Physiological psychology/psychobiology ......................................................,954,283,671,13,3,10,11,3,8
  Social psychology ...........................................................................,882,193,689,40,14,26,41,13,28
  Psychometrics and quantitative psychology ...................................................,1,0,1,15,5,10,1,1,0
  Psychopharmacology ..........................................................................,0,0,0,37,7,30,0,0,0
"  Research and experimental psychology, other ......................................................",3,1,2,0,0,0,0,0,0
  Clinical psychology ................................................................................,95,20,75,2469,493,1976,2366,507,1859
  Community psychology ................................................................................,469,71,398,280,56,224,23,6,17
  Counseling psychology ...............................................................................,542,100,442,8338,1583,6755,412,99,313
  Industrial and organizational psychology ......................................................,256,106,150,1054,330,724,102,41,61
  School psychology ...........................................................................,0,0,0,1613,205,1408,259,46,213
  Educational psychology ......................................................................,131,8,123,1367,237,1130,470,138,332
  Clinical child psychology ...................................................................,1,0,1,28,4,24,26,5,21
  Environmental psychology ................................................................................,20,15,5,25,9,16,8,3,5
  Geropsychology ..................................................................,0,0,0,1,0,1,1,0,1
  Health/medical psychology ............................................................................................,30,9,21,38,9,29,6,2,4
  Family psychology ...........................................................................,7,1,6,43,5,38,1,0,1
  Forensic psychology .........................................................................,524,85,439,722,102,620,37,5,32
  Applied psychology ..........................................................................................................,297,53,244,580,83,497,8,2,6
  Applied behavior analysis ............................................................................................,52,15,37,181,29,152,30,10,20
"  Clinical, counseling and applied psychology, other ......................................................",1,0,1,626,119,507,53,5,48
"  Psychology, other ..........................................................................................................",478,119,359,2638,439,2199,134,42,92
, ,,, ,,, ,,
Public administration and social service professions ........................................,29695,5385,24310,41680,10475,31205,884,338,546
"  Human services, general .....................................................................",6310,812,5498,1773,316,1457,48,18,30
  Community organization and advocacy .........................................................,2022,454,1568,604,167,437,8,2,6
  Public administration .......................................................................,3259,1640,1619,12926,5441,7485,219,117,102
"  Public policy analysis, general ......................................................................",1108,503,605,2728,1280,1448,221,96,125
  Education policy analysis ................................................................................,0,0,0,15,3,12,7,2,5
  Health policy analysis ................................................................................,67,11,56,36,15,21,0,0,0
  International policy analysis ......................................................,0,0,0,40,25,15,0,0,0
  Social work .................................................................................,16642,1885,14757,22305,2931,19374,298,71,227
  Youth services/administration ...............................................................,18,4,14,12,0,12,0,0,0
"  Social work, other ..........................................................................",39,1,38,77,9,68,0,0,0
"  Public administration and social service professions, other .................................",230,75,155,1164,288,876,83,32,51
, ,,, ,,, ,,
Social sciences and history .............................................................................,178543,90634,87909,21889,10983,10906,4597,2464,2133
  Social sciences .............................................................................,143422,69664,73758,17734,8741,8993,3628,1931,1697
"    Social sciences, general ....................................................................",9656,3361,6295,602,204,398,24,13,11
    Research methodology and quantitative methods ...............................................................,0,0,0,5,3,2,0,0,0
    Anthropology ................................................................................,10679,3073,7606,1185,396,789,563,203,360
    Physical anthropology ................................................................................,58,18,40,12,5,7,4,2,2
    Cultural anthropology ............................................................................................,4,1,3,0,0,0,0,0,0
"    Anthropology, other ...................................................................................................",93,29,64,36,7,29,8,2,6
    Archeology ..................................................................................,264,70,194,46,11,35,10,4,6
    Criminology .................................................................................,6313,3223,3090,732,252,480,53,20,33
    Demography and population studies ...........................................................,0,0,0,94,52,42,9,2,7
"    Economics, general ..........................................................................",26425,18698,7727,2896,1840,1056,1055,709,346
    Applied economics ...........................................................................,281,182,99,264,187,77,29,18,11
    Econometrics and quantitative economics .....................................................,374,261,113,27,18,9,0,0,0
    Development economics and international development .........................................,233,66,167,398,140,258,24,17,7
    International economics .....................................................................,242,125,117,213,107,106,15,12,3
"    Economics, other ............................................................................",440,294,146,92,47,45,7,2,5
    Geography ...................................................................................,4807,3136,1671,929,538,391,275,168,107
    Cartography .................................................................................,167,132,35,177,132,45,4,3,1
"    Geography, other ............................................................................",171,94,77,20,15,5,1,0,1
    International relations and affairs .........................................................,9719,3786,5933,4610,2249,2361,85,44,41
    National security policy studies ......................................................,12,12,0,160,107,53,0,0,0
"    International relations and national security studies, other ......................................................",113,48,65,53,28,25,0,0,0
"    Political science and government, general ...................................................",38789,21787,17002,2226,1229,997,739,444,295
    American government and politics (United States) ............................................,172,99,73,171,104,67,0,0,0
    Political economy ..........................................................................................................,110,65,45,0,0,0,0,0,0
"    Political science and government, other .....................................................",729,368,361,111,66,45,7,3,4
    Sociology ...................................................................................,30132,9295,20837,1696,574,1122,626,231,395
    Urban studies/affairs .......................................................................,1105,504,601,479,211,268,62,26,36
    Sociology and anthropology ......................................................,334,96,238,10,2,8,0,0,0
    Rural sociology ..........................................................................................................,20,9,11,1,1,0,0,0,0
"    Social sciences, other ......................................................................",1980,832,1148,489,216,273,28,8,20
, ,,, ,,, ,,
  History ...................................................................................................,35121,20970,14151,4155,2242,1913,969,533,436
"    History, general ............................................................................",34384,20571,13813,3557,1902,1655,917,503,414
    American history (United States) ............................................................,82,46,36,53,20,33,7,2,5
    European history ............................................................................,31,16,15,5,2,3,0,0,0
    History and philosophy of science and technology ............................................,122,49,73,37,19,18,24,17,7
    Public/applied history and archival administration ..........................................,22,7,15,182,39,143,3,0,3
    Asian history ...............................................................................,2,2,0,0,0,0,1,1,0
    Military history ............................................................................,25,25,0,171,151,20,0,0,0
"    History, other ..............................................................................",453,254,199,150,109,41,17,10,7
, ,,, ,,, ,,
Theology and religious vocations ............................................................,9369,6275,3094,13396,8582,4814,2447,1857,590
  Bible/biblical studies ......................................................................,2920,1883,1037,547,409,138,28,24,4
  Missions/missionary studies and missiology ..................................................,519,199,320,273,144,129,125,93,32
  Religious education .........................................................................,839,419,420,610,339,271,62,34,28
  Religious/sacred music ......................................................................,297,171,126,103,51,52,0,0,0
  Theology/theological studies ................................................................,1092,718,374,4188,2800,1388,533,392,141
  Divinity/ministry ............................................................................,190,124,66,4913,3210,1703,1029,793,236
  Pre-theology/pre-ministerial studies ........................................................,169,138,31,0,0,0,0,0,0
  Rabbinical studies .....................................................................,0,0,0,136,91,45,27,27,0
  Talmudic studies ............................................................................,1459,1459,0,430,428,2,38,38,0
"  Theological and ministerial studies, other ..................................................",376,211,165,575,351,224,279,222,57
  Pastoral studies/counseling .................................................................,404,278,126,752,299,453,96,61,35
  Youth ministry ..............................................................................,560,383,177,57,28,29,0,0,0
  Urban ministry ............................................................................,46,18,28,51,33,18,15,11,4
  Lay ministry ............................................................................,62,43,19,68,29,39,0,0,0
"  Pastoral counseling and specialized ministries, other .......................................",117,42,75,145,61,84,18,14,4
"  Theology and religious vocations, other .....................................................",319,189,130,548,309,239,197,148,49
, ,,, ,,, ,,
Transportation and materials moving .........................................................,4876,4305,571,1702,1441,261,0,0,0
"  Aeronautics/aviation/aerospace science and technology, general ..............................",2718,2438,280,149,122,27,0,0,0
  Airline/commercial/professional pilot and flight crew .......................................,755,674,81,1264,1095,169,0,0,0
  Aviation/airway management and operations ...................................................,836,704,132,242,190,52,0,0,0
  Air traffic controller ......................................................................,222,181,41,0,0,0,0,0,0
  Flight instructor ................................................................,8,7,1,0,0,0,0,0,0
"  Air transportation, other ...................................................................",18,15,3,47,34,13,0,0,0
  Marine science/merchant marine officer ......................................................,319,286,33,0,0,0,0,0,0
, ,,, ,,, ,,
Visual and performing arts ..................................................................,95797,37158,58639,17331,7331,10000,1728,790,938
"  Visual and performing arts, general .........................................................",1656,624,1032,148,64,84,12,7,5
  Digital arts ............................................................................,373,242,131,103,71,32,0,0,0
"  Crafts/craft design, folk art and artisanry ................................................. ",125,35,90,2,1,1,0,0,0
"  Dance, general ..............................................................................",2104,212,1892,237,36,201,10,0,10
  Ballet ......................................................................................,23,3,20,4,0,4,0,0,0
"  Dance, other ................................................................................",16,1,15,2,0,2,3,0,3
"  Design and visual communications, general ...................................................",3086,1083,2003,510,196,314,3,1,2
  Commercial and advertising art ..............................................................,1484,554,930,115,50,65,0,0,0
  Industrial design ...........................................................................,1476,935,541,179,101,78,0,0,0
  Commercial photography ...........................................................................,415,135,280,12,5,7,0,0,0
  Fashion/apparel design ......................................................................,2379,194,2185,196,16,180,3,0,3
  Interior design .............................................................................,3708,311,3397,466,57,409,0,0,0
  Graphic design ..............................................................................,5972,2379,3593,235,91,144,0,0,0
  Illustration ................................................................................,1557,592,965,134,64,70,0,0,0
  Game and interactive media design ......................................................,1211,1006,205,121,80,41,0,0,0
"  Design and applied arts, other ..............................................................",941,334,607,284,118,166,5,0,5
"  Drama and dramatics/theatre arts, general ...................................................",9218,3374,5844,1210,495,715,95,43,52
  Technical theatre/theatre design and technology .............................................,571,278,293,142,55,87,0,0,0
  Playwriting and screenwriting ...............................................................,150,91,59,188,97,91,0,0,0
"  Theatre literature, history and criticism ...................................................",33,7,26,8,3,5,1,0,1
  Acting ......................................................................................,596,250,346,205,98,107,0,0,0
  Directing and theatrical production .........................................................,63,29,34,83,35,48,0,0,0
  Musical theatre ............................................................................,306,120,186,0,0,0,0,0,0
  Costume design ............................................................................,10,4,6,3,1,2,0,0,0
"  Dramatic/theatre arts and stagecraft, other .................................................",313,112,201,44,23,21,4,1,3
  Film/cinema studies .........................................................................,3072,1910,1162,382,222,160,41,20,21
  Cinematography and film/video production ....................................................,4628,3202,1426,813,469,344,5,5,0
  Photography .................................................................................,1865,596,1269,259,120,139,0,0,0
  Documentary production ................................................................................,11,4,7,10,4,6,0,0,0
"  Film/video and photographic arts, other .....................................................",928,529,399,92,53,39,0,0,0
"  Art/art studies, general ....................................................................",12769,3861,8908,804,346,458,12,1,11
"  Fine/studio arts, general ...................................................................",10155,3234,6921,1414,622,792,0,0,0
"  Art history, criticism and conservation .....................................................",3597,429,3168,939,128,811,200,46,154
  Drawing .....................................................................................,300,87,213,31,14,17,0,0,0
  Intermedia/multimedia .......................................................................,441,212,229,41,25,16,0,0,0
  Painting ....................................................................................,692,214,478,224,93,131,0,0,0
  Sculpture ...................................................................................,322,142,180,70,31,39,0,0,0
  Printmaking .................................................................................,179,60,119,55,25,30,0,0,0
  Ceramic arts and ceramics ...................................................................,209,81,128,52,20,32,0,0,0
"  Fiber, textile and weaving arts .............................................................",203,11,192,47,6,41,2,1,1
  Metal and jewelry arts ......................................................................,129,17,112,34,7,27,0,0,0
"  Fine arts and art studies, other ............................................................",1341,439,902,322,105,217,0,0,0
"  Music, general ..............................................................................",7763,4102,3661,1994,1001,993,593,333,260
"  Music history, literature, and theory .......................................................",113,47,66,45,23,22,19,8,11
"  Music performance, general ..................................................................",4202,2222,1980,2333,1136,1197,402,162,240
  Music theory and composition ................................................................,508,376,132,273,189,84,68,50,18
  Musicology and ethnomusicology ..............................................................,42,27,15,60,31,29,52,21,31
  Conducting ..................................................................................,5,2,3,115,76,39,29,26,3
  Keyboard instruments ................................................................................,135,61,74,151,48,103,46,12,34
  Voice and opera .............................................................................,306,96,210,209,64,145,16,5,11
  Jazz/jazz studies ...........................................................................,301,253,48,151,127,24,6,6,0
  Stringed instruments ................................................................................,196,101,95,192,91,101,36,14,22
  Music pedagogy ..............................................................................,68,20,48,50,11,39,16,4,12
  Music technology ............................................................................,111,88,23,17,15,2,0,0,0
  Brass instruments ............................................................................,21,17,4,25,17,8,3,2,1
  Woodwind instruments ................................................................................,40,25,15,48,17,31,3,2,1
  Percussion instruments ................................................................................,23,19,4,7,5,2,1,1,0
"  Music, other ............................................................................",754,463,291,290,174,116,19,12,7
"  Arts, entertainment, and media management, general ......................................................",161,52,109,159,32,127,0,0,0
  Fine and studio arts management ......................................................,623,231,392,457,73,384,0,0,0
  Music management ............................................................................,1253,771,482,0,0,0,0,0,0
  Theatre/theatre arts management ......................................................,83,30,53,50,8,42,0,0,0
"  Arts, entertainment, and media management, other ......................................................",21,8,13,1,0,1,0,0,0
"  Visual and performing arts, other ...........................................................",441,214,227,484,146,338,23,7,16
, ,,,,,,,,
Not classified by field of study .......................................................................................................................................,0,0,0,0,0,0,0,0,0
"\1\Includes Ph.D., Ed.D., and comparable degrees at the doctoral level. Includes most degrees formerly classified as first-professional, such as M.D., D.D.S., and law degrees.  ",,,,,,,,,
NOTE: Data are for postsecondary institutions participating in Title IV federal financial aid programs. Aggregations by field of study derived from the Classification of Instructional Programs developed by the National Center for Education Statistics.,,,,,,,,,
"SOURCE: U.S. Department of Education, National Center for Education Statistics, Integrated Postsecondary Education Data System (IPEDS), Fall 2012, Completions component. (This table was prepared July 2013.)",,,,,,,,,